<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.1 (1969 thorn-01.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="59.3424500" minlon="18.0685400" maxlat="59.3443900" maxlon="18.0745000"/>
 <node id="159952" visible="true" version="18" changeset="20332808" timestamp="2014-02-02T12:28:52Z" user="StellanL" uid="28775" lat="59.3423338" lon="18.0754278"/>
 <node id="1741639323" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3441100" lon="18.0704526"/>
 <node id="1741639324" visible="true" version="1" changeset="11509372" timestamp="2012-05-05T15:56:43Z" user="jordgubbe" uid="145884" lat="59.3441130" lon="18.0701600"/>
 <node id="1741639325" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3438899" lon="18.0702902"/>
 <node id="1741639326" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3443464" lon="18.0691573"/>
 <node id="1743438618" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:21:24Z" user="Snusmumriken" uid="76269" lat="59.3442907" lon="18.0693705">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="23"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438620" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:21:46Z" user="Snusmumriken" uid="76269" lat="59.3441920" lon="18.0696005">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="25"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438623" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:21:56Z" user="Snusmumriken" uid="76269" lat="59.3438910" lon="18.0696043">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="26A"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438626" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:22:06Z" user="Snusmumriken" uid="76269" lat="59.3441125" lon="18.0697859">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="27"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438629" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:22:15Z" user="Snusmumriken" uid="76269" lat="59.3433622" lon="18.0703329">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="28"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438632" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:22:23Z" user="Snusmumriken" uid="76269" lat="59.3439954" lon="18.0700587">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="29"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438644" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:22:56Z" user="Snusmumriken" uid="76269" lat="59.3432745" lon="18.0707295">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="30"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438645" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:23:05Z" user="Snusmumriken" uid="76269" lat="59.3438443" lon="18.0706914">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="31"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438646" visible="true" version="4" changeset="61211166" timestamp="2018-07-30T23:46:46Z" user="Fringillus" uid="505284" lat="59.3432354" lon="18.0710557">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="32"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438647" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:23:23Z" user="Snusmumriken" uid="76269" lat="59.3434640" lon="18.0711996">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="33"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438648" visible="true" version="4" changeset="61211166" timestamp="2018-07-30T23:46:46Z" user="Fringillus" uid="505284" lat="59.3430984" lon="18.0714511">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="34"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438649" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:23:40Z" user="Snusmumriken" uid="76269" lat="59.3433046" lon="18.0715463">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="35"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438651" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:23:49Z" user="Snusmumriken" uid="76269" lat="59.3428310" lon="18.0722641">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="36"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438657" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:24:44Z" user="Snusmumriken" uid="76269" lat="59.3425021" lon="18.0739100">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="40"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438670" visible="true" version="3" changeset="26948036" timestamp="2014-11-22T10:24:56Z" user="Snusmumriken" uid="76269" lat="59.3424636" lon="18.0743107">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="42"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438673" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:25:02Z" user="Snusmumriken" uid="76269" lat="59.3427045" lon="18.0744108">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="43"/>
  <tag k="addr:street" v="Östermalmsgatan"/>
 </node>
 <node id="1743438918" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3422981" lon="18.0737641"/>
 <node id="1743438923" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3423605" lon="18.0738126"/>
 <node id="1743438929" visible="true" version="3" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3424979" lon="18.0746002"/>
 <node id="1743438941" visible="true" version="2" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3428204" lon="18.0726141"/>
 <node id="1743438943" visible="true" version="2" changeset="25147023" timestamp="2014-08-31T20:15:00Z" user="Snusmumriken" uid="76269" lat="59.3428814" lon="18.0723007">
  <tag k="barrier" v="gate"/>
 </node>
 <node id="1743438945" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3429524" lon="18.0713349"/>
 <node id="1743438949" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3430294" lon="18.0716454"/>
 <node id="1743438951" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3430970" lon="18.0721023"/>
 <node id="1743438953" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3433736" lon="18.0717512"/>
 <node id="1743438954" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3434184" lon="18.0683248"/>
 <node id="1743438956" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3434833" lon="18.0683800"/>
 <node id="1743438958" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3434861" lon="18.0705732"/>
 <node id="1743438960" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3434908" lon="18.0703132"/>
 <node id="1743438962" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3435122" lon="18.0706678"/>
 <node id="1743438964" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:33Z" user="Snusmumriken" uid="76269" lat="59.3435176" lon="18.0704498"/>
 <node id="1743438966" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435189" lon="18.0705141"/>
 <node id="1743438968" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435236" lon="18.0703920"/>
 <node id="1743438969" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435296" lon="18.0705811"/>
 <node id="1743438971" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435510" lon="18.0702870"/>
 <node id="1743438973" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435510" lon="18.0706336"/>
 <node id="1743438975" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435731" lon="18.0702161"/>
 <node id="1743438977" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435798" lon="18.0701044"/>
 <node id="1743438978" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3435825" lon="18.0706744"/>
 <node id="1743438979" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436053" lon="18.0701635"/>
 <node id="1743438980" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436160" lon="18.0700650"/>
 <node id="1743438981" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436167" lon="18.0706941"/>
 <node id="1743438983" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436180" lon="18.0707702"/>
 <node id="1743438984" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436387" lon="18.0701268"/>
 <node id="1743438986" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436535" lon="18.0706901"/>
 <node id="1743438988" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436568" lon="18.0700467"/>
 <node id="1743438990" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436749" lon="18.0701110"/>
 <node id="1743438992" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436849" lon="18.0706639"/>
 <node id="1743438994" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3436950" lon="18.0700440"/>
 <node id="1743438995" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437111" lon="18.0701281"/>
 <node id="1743438997" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437144" lon="18.0706179"/>
 <node id="1743438999" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437311" lon="18.0700506"/>
 <node id="1743439001" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437385" lon="18.0705667"/>
 <node id="1743439003" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437425" lon="18.0706770"/>
 <node id="1743439005" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437459" lon="18.0701635"/>
 <node id="1743439007" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437613" lon="18.0705076"/>
 <node id="1743439009" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437720" lon="18.0702187"/>
 <node id="1743439010" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:34Z" user="Snusmumriken" uid="76269" lat="59.3437727" lon="18.0700860"/>
 <node id="1743439018" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3437760" lon="18.0704340"/>
 <node id="1743439019" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3437820" lon="18.0702673"/>
 <node id="1743439020" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3437887" lon="18.0705916"/>
 <node id="1743439021" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3437894" lon="18.0703185"/>
 <node id="1743439022" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3438095" lon="18.0721097"/>
 <node id="1743439023" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3438202" lon="18.0704945"/>
 <node id="1743439024" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3438276" lon="18.0702200"/>
 <node id="1743439025" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3438356" lon="18.0721267"/>
 <node id="1743439026" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3438403" lon="18.0703119"/>
 <node id="1743439027" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3438423" lon="18.0720795"/>
 <node id="1743439029" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3439098" lon="18.0704613">
  <tag k="crossing" v="uncontrolled"/>
  <tag k="highway" v="crossing"/>
 </node>
 <node id="1743439030" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3439789" lon="18.0724570"/>
 <node id="1743439032" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3441822" lon="18.0683870"/>
 <node id="1743439034" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3442345" lon="18.0683476"/>
 <node id="1743439036" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3442853" lon="18.0687468"/>
 <node id="1743439038" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3443108" lon="18.0682530"/>
 <node id="1743439039" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3443202" lon="18.0687428"/>
 <node id="1743439041" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3443603" lon="18.0682635"/>
 <node id="1743439043" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3443831" lon="18.0685104"/>
 <node id="1743439058" visible="true" version="2" changeset="11624332" timestamp="2012-05-17T15:22:43Z" user="Snusmumriken" uid="76269" lat="59.3443976" lon="18.0683145"/>
 <node id="1743439059" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3444099" lon="18.0684342"/>
 <node id="1743439060" visible="true" version="3" changeset="25266848" timestamp="2014-09-06T13:30:05Z" user="Snusmumriken" uid="76269" lat="59.3444156" lon="18.0690349">
  <tag k="crossing" v="uncontrolled"/>
  <tag k="highway" v="crossing"/>
 </node>
 <node id="1743439063" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:35Z" user="Snusmumriken" uid="76269" lat="59.3444447" lon="18.0684461"/>
 <node id="1743439072" visible="true" version="1" changeset="11522441" timestamp="2012-05-06T19:33:36Z" user="Snusmumriken" uid="76269" lat="59.3445205" lon="18.0685416"/>
 <node id="1743439094" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3453372" lon="18.0665080"/>
 <node id="1748882128" visible="true" version="1" changeset="11570779" timestamp="2012-05-11T19:22:56Z" user="Snusmumriken" uid="76269" lat="59.3442417" lon="18.0738462"/>
 <node id="1748882135" visible="true" version="1" changeset="11570779" timestamp="2012-05-11T19:22:56Z" user="Snusmumriken" uid="76269" lat="59.3445738" lon="18.0741306"/>
 <node id="1748882143" visible="true" version="2" changeset="11624332" timestamp="2012-05-17T15:22:43Z" user="Snusmumriken" uid="76269" lat="59.3447396" lon="18.0733521"/>
 <node id="1748882146" visible="true" version="3" changeset="51759607" timestamp="2017-09-05T18:52:25Z" user="Oneiric" uid="525254" lat="59.3447657" lon="18.0732471">
  <tag k="crossing" v="traffic_signals"/>
  <tag k="highway" v="crossing"/>
 </node>
 <node id="1748882148" visible="true" version="1" changeset="11570779" timestamp="2012-05-11T19:22:56Z" user="Snusmumriken" uid="76269" lat="59.3447883" lon="18.0731430"/>
 <node id="1748882150" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3448131" lon="18.0730856"/>
 <node id="1748882183" visible="true" version="2" changeset="25266848" timestamp="2014-09-06T13:30:06Z" user="Snusmumriken" uid="76269" lat="59.3451604" lon="18.0716580"/>
 <node id="1749442554" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:42Z" user="Snusmumriken" uid="76269" lat="59.3420227" lon="18.0705620"/>
 <node id="1749442556" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:42Z" user="Snusmumriken" uid="76269" lat="59.3423397" lon="18.0729517"/>
 <node id="1749442557" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3423586" lon="18.0729669"/>
 <node id="1749442558" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3423864" lon="18.0707346"/>
 <node id="1749442559" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3424010" lon="18.0726601"/>
 <node id="1749442560" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3424221" lon="18.0726772"/>
 <node id="1749442561" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3425134" lon="18.0710000"/>
 <node id="1749442563" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3425486" lon="18.0708345"/>
 <node id="1749442573" visible="true" version="3" changeset="59498125" timestamp="2018-06-03T03:29:13Z" user="Fringillus" uid="505284" lat="59.3426827" lon="18.0722517"/>
 <node id="1749442574" visible="true" version="3" changeset="59498125" timestamp="2018-06-03T03:29:14Z" user="Fringillus" uid="505284" lat="59.3427051" lon="18.0721403"/>
 <node id="1749442575" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3427526" lon="18.0709709"/>
 <node id="1749442576" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3427859" lon="18.0710472"/>
 <node id="1749442577" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3427980" lon="18.0707600"/>
 <node id="1749442578" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3428221" lon="18.0704639"/>
 <node id="1749442579" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3428258" lon="18.0708618"/>
 <node id="1749442580" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3428554" lon="18.0712636"/>
 <node id="1749442581" visible="true" version="2" changeset="61211166" timestamp="2018-07-30T23:46:46Z" user="Fringillus" uid="505284" lat="59.3428823" lon="18.0702188"/>
 <node id="1749442582" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3428870" lon="18.0711254"/>
 <node id="1749442584" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:43Z" user="Snusmumriken" uid="76269" lat="59.3434910" lon="18.0734666"/>
 <node id="1749442586" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3437004" lon="18.0682180"/>
 <node id="1749442589" visible="true" version="2" changeset="11624332" timestamp="2012-05-17T15:22:43Z" user="Snusmumriken" uid="76269" lat="59.3437180" lon="18.0680884"/>
 <node id="1749442591" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3437352" lon="18.0683234"/>
 <node id="1749442594" visible="true" version="2" changeset="11624332" timestamp="2012-05-17T15:22:43Z" user="Snusmumriken" uid="76269" lat="59.3438388" lon="18.0679886"/>
 <node id="1749442596" visible="true" version="2" changeset="25269940" timestamp="2014-09-06T16:19:33Z" user="Snusmumriken" uid="76269" lat="59.3438173" lon="18.0683382"/>
 <node id="1749442612" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3440174" lon="18.0738428"/>
 <node id="1749442614" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3440198" lon="18.0683041"/>
 <node id="1749442616" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3440246" lon="18.0731242"/>
 <node id="1749442617" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3440804" lon="18.0738894"/>
 <node id="1749442618" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3440894" lon="18.0731767"/>
 <node id="1749442621" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3441779" lon="18.0713001"/>
 <node id="1749442633" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3444050" lon="18.0717063"/>
 <node id="1749442643" visible="true" version="1" changeset="11574224" timestamp="2012-05-12T08:09:44Z" user="Snusmumriken" uid="76269" lat="59.3444414" lon="18.0717643"/>
 <node id="1755175883" visible="true" version="5" changeset="26948036" timestamp="2014-11-22T10:17:07Z" user="Snusmumriken" uid="76269" lat="59.3428406" lon="18.0741094">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="10"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755175897" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:18:04Z" user="Snusmumriken" uid="76269" lat="59.3431427" lon="18.0743539">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="12"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755175903" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:18:27Z" user="Snusmumriken" uid="76269" lat="59.3431248" lon="18.0733628">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="13"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755175908" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:10Z" user="Snusmumriken" uid="76269" lat="59.3428544" lon="18.0687599">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="15B"/>
  <tag k="addr:street" v="Karlavägen"/>
 </node>
 <node id="1755175911" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:06Z" user="Snusmumriken" uid="76269" lat="59.3433752" lon="18.0738935">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="15"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755175929" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:32Z" user="Snusmumriken" uid="76269" lat="59.3426292" lon="18.0690685">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="17"/>
  <tag k="addr:street" v="Karlavägen"/>
 </node>
 <node id="1755175930" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:19:37Z" user="Snusmumriken" uid="76269" lat="59.3435431" lon="18.0740294">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="17"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755175932" visible="true" version="4" changeset="26948036" timestamp="2014-11-22T10:20:03Z" user="Snusmumriken" uid="76269" lat="59.3437309" lon="18.0741813">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="19"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
 <node id="1755175944" visible="true" version="6" changeset="58514909" timestamp="2018-04-28T22:44:17Z" user="Fringillus" uid="505284" lat="59.3438933" lon="18.0743127">
  <tag k="addr:city" v="Stockholm"/>
  <tag k="addr:country" v="SE"/>
  <tag k="addr:housenumber" v="21"/>
  <tag k="addr:postcode" v="114 32"/>
  <tag k="addr:street" v="Villagatan"/>
 </node>
